Log file open, 01/19/21 07:19:58
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak.
LogPakFile: PakFile PrimaryIndexSize=66256
LogPakFile: PakFile PathHashIndexSize=137456
LogPakFile: PakFile FullDirectoryIndexSize=99808
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.utoc
LogIoDispatcher: Display: Mounting container 'pakChunkEarly-WindowsClient' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient"
LogPakFile: OnPakFileMounted2Time == 0.000003
[2021.01.19-04.20.39:414][600]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/C062DE9C5B58092EC202B62E807D7AFAB26AFD04.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/C062DE9C5B58092EC202B62E807D7AFAB26AFD04.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/DE0C7CD1B50A7E410DC1515AFDADA4C9B43FCF09.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: Decompression took 0.000865s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/FCC4BF16F38A8AC98CAB525509713B0C2C594ECD.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AEDDE2043DB99585158230EE5C604F02CFAC4FD8.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/FCC4BF16F38A8AC98CAB525509713B0C2C594ECD.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/FCC4BF16F38A8AC98CAB525509713B0C2C594ECD.png
[2021.01.19-04.20.39:414][600]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/FCC4BF16F38A8AC98CAB525509713B0C2C594ECD.png
[2021.01.19-04.20.39:415][600]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/FCC4BF16F38A8AC98CAB525509713B0C2C594ECD.png
[2021.01.19-04.20.39:415][600]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/FCC4BF16F38A8AC98CAB525509713B0C2C594ECD.png
[2021.01.19-04.20.39:415][600]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/cid_031_30ed38125ba86b9f2bba7f7cd9bfec1a510f37c5eb44948414433373890204da.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/6978A314D35CAAB8453C92F5CF5F6721122B3103.png'
[2021.01.19-04.20.39:415][600]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/cid_438_ab61beffadf5f9171e3757b58fa0c20fa1ad356129a3969cb4d5caf8b497b1b8.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/91A2BC00BC080FD86CE508CDAD4CF52B38453730.png'
[2021.01.19-04.20.39:415][600]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/cid_495_d985a68f6c8ec0cd4981868853dcba903b856396b834d859c6ec2f5ae3bdcc62.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/F2EDECA00EA68E6ED2D9723A4199E493BE9353CC.png'
[2021.01.19-04.20.39:416][601]LogEpicCMS: Decompression took 0.000853s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/DE0C7CD1B50A7E410DC1515AFDADA4C9B43FCF09.png
[2021.01.19-04.20.39:416][601]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/3D0C72CA0DF957ED479235D01BE987432E16B57E.png
[2021.01.19-04.20.39:416][601]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AEDDE2043DB99585158230EE5C604F02CFAC4FD8.png
[2021.01.19-04.20.39:416][601]LogEpicCMS: Decompression took 0.000599s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AEDDE2043DB99585158230EE5C604F02CFAC4FD8.png
[2021.01.19-04.20.39:416][601]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/F08EBAD5A62EFF4FBCAB7DD8D62E7DFD2CCCE336.png
[2021.01.19-04.20.39:416][601]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/DE0C7CD1B50A7E410DC1515AFDADA4C9B43FCF09.png
[2021.01.19-04.20.39:416][601]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/3D0C72CA0DF957ED479235D01BE987432E16B57E.png
[2021.01.19-04.20.39:416][601]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/DE0C7CD1B50A7E410DC1515AFDADA4C9B43FCF09.png
[2021.01.19-04.20.39:416][601]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/DE0C7CD1B50A7E410DC1515AFDADA4C9B43FCF09.png
[2021.01.19-04.20.39:416][601]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/DE0C7CD1B50A7E410DC1515AFDADA4C9B43FCF09.png
[2021.01.19-04.20.39:416][601]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/DE0C7CD1B50A7E410DC1515AFDADA4C9B43FCF09.png
[2021.01.19-04.20.39:416][601]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AEDDE2043DB99585158230EE5C604F02CFAC4FD8.png
[2021.01.19-04.20.39:416][601]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AEDDE2043DB99585158230EE5C604F02CFAC4FD8.png
[2021.01.19-04.20.39:416][601]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AEDDE2043DB99585158230EE5C604F02CFAC4FD8.png
[2021.01.19-04.20.39:416][601]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AEDDE2043DB99585158230EE5C604F02CFAC4FD8.png
[2021.01.19-04.20.39:416][601]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/AEDDE2043DB99585158230EE5C604F02CFAC4FD8.png
[2021.01.19-04.20.39:417][601]LogEpicCMS: Decompression took 0.000697s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/3D0C72CA0DF957ED479235D01BE987432E16B57E.png
[2021.01.19-04.20.39:417][601]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/6A006EFCC3A114196738445CF10C31A5B06B19AB.png
[2021.01.19-04.20.39:417][601]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/F08EBAD5A62EFF4FBCAB7DD8D62E7DFD2CCCE336.png
[2021.01.19-04.20.39:417][601]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/3D0C72CA0DF957ED479235D01BE987432E16B57E.png
[2021.01.19-04.20.39:417][601]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/3D0C72CA0DF957ED479235D01BE987432E16B57E.png
[2021.01.19-04.20.39:417][601]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/3D0C72CA0DF957ED479235D01BE987432E16B57E.png
[2021.01.19-04.20.39:417][601]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/3D0C72CA0DF957ED479235D01BE987432E16B57E.png
[2021.01.19-04.20.39:417][601]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/3D0C72CA0DF957ED479235D01BE987432E16B57E.png
[2021.01.19-04.20.39:417][601]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/6A006EFCC3A114196738445CF10C31A5B06B19AB.png
[2021.01.19-04.20.39:417][601]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/cid_066_5fef4f9f3d999c59984cba4a52c05bf6597f05853aceaf68746f4fbfb04a16ed.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/2196B0886F9337309EE6AFF61902B09FA83CDC8D.png'
[2021.01.19-04.20.39:417][601]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/cid_720_af323342d66f24901aecfccb796af1a61484ec07f6071100392abd66ff716d52.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/2A6087BF914934B717D238810887BF55210EF262.png'
[2021.01.19-04.20.39:417][601]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/cid_096_4ed154ea8ea3798f34fcc5dd08ae80075140985dd880da14d2ca1c1de8f308b1.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/75C12FD518A852CB3D8BAE876B44D266D0912220.png'
[2021.01.19-04.20.39:418][602]LogEpicCMS: Decompression took 0.000800s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/F08EBAD5A62EFF4FBCAB7DD8D62E7DFD2CCCE336.png
[2021.01.19-04.20.39:418][602]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/5F5CCE51FB3998B93EEB3F96A756EA3E51E83844.png
[2021.01.19-04.20.39:418][602]LogEpicCMS: Decompression took 0.000826s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/6A006EFCC3A114196738445CF10C31A5B06B19AB.png
[2021.01.19-04.20.39:418][602]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/5F5CCE51FB3998B93EEB3F96A756EA3E51E83844.png
[2021.01.19-04.20.39:418][602]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/F08EBAD5A62EFF4FBCAB7DD8D62E7DFD2CCCE336.png
[2021.01.19-04.20.39:418][602]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/F08EBAD5A62EFF4FBCAB7DD8D62E7DFD2CCCE336.png
[2021.01.19-04.20.39:419][602]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/F08EBAD5A62EFF4FBCAB7DD8D62E7DFD2CCCE336.png
[2021.01.19-04.20.39:419][602]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/F08EBAD5A62EFF4FBCAB7DD8D62E7DFD2CCCE336.png
[2021.01.19-04.20.39:419][602]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/F08EBAD5A62EFF4FBCAB7DD8D62E7DFD2CCCE336.png
[2021.01.19-04.20.39:419][602]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/6A006EFCC3A114196738445CF10C31A5B06B19AB.png
[2021.01.19-04.20.39:419][602]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/6A006EFCC3A114196738445CF10C31A5B06B19AB.png
[2021.01.19-04.20.39:419][602]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/6A006EFCC3A114196738445CF10C31A5B06B19AB.png
[2021.01.19-04.20.39:419][602]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/6A006EFCC3A114196738445CF10C31A5B06B19AB.png
[2021.01.19-04.20.39:419][602]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/6A006EFCC3A114196738445CF10C31A5B06B19AB.png
[2021.01.19-04.20.39:420][602]LogEpicCMS: Decompression took 0.000709s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/5F5CCE51FB3998B93EEB3F96A756EA3E51E83844.png
[2021.01.19-04.20.39:420][602]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/7FEA9ECF68926A639AAF16FD76A6ABD888719A0D.png
[2021.01.19-04.20.39:420][602]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/A9CE583333D7AE16F6870F90E3CB7BCD6FE36CD4.png
[2021.01.19-04.20.39:420][602]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/5F5CCE51FB3998B93EEB3F96A756EA3E51E83844.png
[2021.01.19-04.20.39:420][602]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/7FEA9ECF68926A639AAF16FD76A6ABD888719A0D.png
[2021.01.19-04.20.39:420][602]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/5F5CCE51FB3998B93EEB3F96A756EA3E51E83844.png
[2021.01.19-04.20.39:420][602]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/5F5CCE51FB3998B93EEB3F96A756EA3E51E83844.png
[2021.01.19-04.20.39:420][602]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/5F5CCE51FB3998B93EEB3F96A756EA3E51E83844.png
[2021.01.19-04.20.39:420][602]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/5F5CCE51FB3998B93EEB3F96A756EA3E51E83844.png
[2021.01.19-04.20.39:421][602]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/stw_soldier_m.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/39B362665354791801380A605917344D8EC3432D.png'
[2021.01.19-04.20.39:421][602]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/cid_936_7f018c5b293b5d820240cb46885dd30dd6c962b0d37d23c725ff2d43577ea6bf.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/879E9B1ADB23528445A4190CE77858B853B132BC.png'
[2021.01.19-04.20.39:421][602]LogEpicCMS: Processing Request: Url='https://cdn2.unrealengine.com/Kairos/portraits/cid_852_19310e352b036a1bb311a57bc40d0fdd75a4fd05fc8095b75167e7d352546817.png?preview=1' File='C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/D372D841F45A1058171E0E7425FFDDF157DBC144.png'
[2021.01.19-04.20.39:421][603]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/A9CE583333D7AE16F6870F90E3CB7BCD6FE36CD4.png
[2021.01.19-04.20.39:421][603]LogEpicCMS: Decompression took 0.000621s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/7FEA9ECF68926A639AAF16FD76A6ABD888719A0D.png
[2021.01.19-04.20.39:421][603]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/6978A314D35CAAB8453C92F5CF5F6721122B3103.png
[2021.01.19-04.20.39:422][603]LogEpicCMS: Decompression took 0.000556s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/A9CE583333D7AE16F6870F90E3CB7BCD6FE36CD4.png
[2021.01.19-04.20.39:422][603]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/91A2BC00BC080FD86CE508CDAD4CF52B38453730.png
[2021.01.19-04.20.39:422][603]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/7FEA9ECF68926A639AAF16FD76A6ABD888719A0D.png
[2021.01.19-04.20.39:422][603]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/6978A314D35CAAB8453C92F5CF5F6721122B3103.png
[2021.01.19-04.20.39:422][603]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/7FEA9ECF68926A639AAF16FD76A6ABD888719A0D.png
[2021.01.19-04.20.39:422][603]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/7FEA9ECF68926A639AAF16FD76A6ABD888719A0D.png
[2021.01.19-04.20.39:422][603]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/7FEA9ECF68926A639AAF16FD76A6ABD888719A0D.png
[2021.01.19-04.20.39:422][603]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/7FEA9ECF68926A639AAF16FD76A6ABD888719A0D.png
[2021.01.19-04.20.39:422][603]LogEpicCMS: Creating Texture (128x128): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/A9CE583333D7AE16F6870F90E3CB7BCD6FE36CD4.png
[2021.01.19-04.20.39:422][603]LogEpicCMS: Texture Cache Add: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/A9CE583333D7AE16F6870F90E3CB7BCD6FE36CD4.png
[2021.01.19-04.20.39:422][603]LogEpicCMS: UpdateTextureRegions C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/A9CE583333D7AE16F6870F90E3CB7BCD6FE36CD4.png
[2021.01.19-04.20.39:422][603]LogEpicCMS: Texture Creation Complete (Callback: Bound): C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/A9CE583333D7AE16F6870F90E3CB7BCD6FE36CD4.png
[2021.01.19-04.20.39:422][603]LogEpicCMS: Completing Request: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/A9CE583333D7AE16F6870F90E3CB7BCD6FE36CD4.png
[2021.01.19-04.20.39:423][603]LogEpicCMS: Decompressing: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/91A2BC00BC080FD86CE508CDAD4CF52B38453730.png
[2021.01.19-04.20.39:423][603]LogEpicCMS: Decompression took 0.000850s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/6978A314D35CAAB8453C92F5CF5F6721122B3103.png
[2021.01.19-04.20.39:423][603]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/F2EDECA00EA68E6ED2D9723A4199E493BE9353CC.png
[2021.01.19-04.20.39:423][603]LogEpicCMS: Decompression took 0.000802s, C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/91A2BC00BC080FD86CE508CDAD4CF52B38453730.png
[2021.01.19-04.20.39:423][603]LogEpicCMS: Loading: C:/Users/spong/AppData/Local/FortniteGame/Saved/PersistentDownloadDir/CMS/Files/E6F0F3C290D0CD131EE26513E4B8B0DC6C2867A1/2A6087BF914934B717D238810887BF55210EF262.png
